|debug|com.p6spy.engine.common.P6SpyOptions reloading properties
|resultset|Extra = , Field = round, Key = , Null = YES
|resultset|Extra = , Field = lastRound, Key = , Null = YES
|resultset|Extra = , Field = grid, Key = , Null = YES
|resultset|Extra = , Field = rewardListStr, Key = , Null = YES
|resultset|Extra = , Field = goalReward, Key = , Null = YES
|resultset|Extra = , Field = goalRewardMap, Key = , Null = YES
|statement|desc dayTask;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = activityNum, Key = , Null = YES
|resultset|Extra = , Field = dayTasks, Key = , Null = YES
|resultset|Extra = , Field = rewardboxs, Key = , Null = YES
|statement|desc achievement;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = goalPoint, Key = , Null = YES
|resultset|Extra = , Field = goalJie, Key = , Null = YES
|resultset|Extra = , Field = countMap, Key = , Null = YES
|resultset|Extra = , Field = rewardMap, Key = , Null = YES
|resultset|Extra = , Field = goalTaskMap, Key = , Null = YES
|resultset|Extra = , Field = goalNumMap, Key = , Null = YES
|statement|desc sevenDayRecharge;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = todayRecharge, Key = , Null = YES
|resultset|Extra = , Field = reward, Key = , Null = YES
|statement|desc crossTeamFuBen;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = timesBattled, Key = , Null = YES
|resultset|Extra = , Field = addTimes, Key = , Null = YES
|statement|desc newKingWar;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = isHasReward, Key = , Null = YES
|resultset|Extra = , Field = battleNum, Key = , Null = YES
|resultset|Extra = , Field = nextBattleTime, Key = , Null = YES
|resultset|Extra = , Field = buyChaTimes, Key = , Null = YES
|resultset|Extra = , Field = mobai, Key = , Null = YES
|resultset|Extra = , Field = refreshTime, Key = , Null = YES
|statement|desc bag;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = itemData, Key = , Null = YES
|resultset|Extra = , Field = openGrid, Key = , Null = YES
|resultset|Extra = , Field = secondPsd, Key = , Null = YES
|resultset|Extra = , Field = dailyItemNum, Key = , Null = YES
|statement|desc runningMan;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = maxtodayFloor, Key = , Null = YES
|resultset|Extra = , Field = maxHisFloor, Key = , Null = YES
|resultset|Extra = , Field = maxtodaynum, Key = , Null = YES
|resultset|Extra = , Field = maxHisnum, Key = , Null = YES
|resultset|Extra = , Field = isNow, Key = , Null = YES
|statement|desc excalibur;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = wearExcaliburId, Key = , Null = YES
|resultset|Extra = , Field = excaliburMap, Key = , Null = YES
|resultset|Extra = , Field = strength, Key = , Null = YES
|resultset|Extra = , Field = jieLv, Key = , Null = YES
|resultset|Extra = , Field = jieexp, Key = , Null = YES
|resultset|Extra = , Field = skills, Key = , Null = YES
|resultset|Extra = , Field = taozhuangs, Key = , Null = YES
|statement|desc friend;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = goodFriends, Key = , Null = YES
|resultset|Extra = , Field = badFriends, Key = , Null = YES
|resultset|Extra = , Field = recentChat, Key = , Null = YES
|resultset|Extra = , Field = friendApply, Key = , Null = YES
|resultset|Extra = , Field = inOtherBadList, Key = , Null = YES
|statement|desc b_roleInfo;
|resultset|Extra = , Field = openid, Key = PRI, Null = NO
|resultset|Extra = , Field = id, Key = , Null = YES
|resultset|Extra = , Field = zoneid, Key = MUL, Null = YES
|resultset|Extra = , Field = pfopenid, Key = , Null = YES
|resultset|Extra = , Field = pfcode, Key = MUL, Null = YES
|resultset|Extra = , Field = usesys, Key = , Null = YES
|resultset|Extra = , Field = createip, Key = , Null = YES
|resultset|Extra = , Field = name, Key = , Null = YES
|resultset|Extra = , Field = level, Key = , Null = YES
|resultset|Extra = , Field = totalStrength, Key = , Null = YES
|resultset|Extra = , Field = coin, Key = , Null = YES
|resultset|Extra = , Field = yuanbao, Key = , Null = YES
|resultset|Extra = , Field = vip, Key = , Null = YES
|resultset|Extra = , Field = app_custom, Key = , Null = YES
|resultset|Extra = , Field = SumMoney, Key = , Null = YES
|resultset|Extra = , Field = isOld, Key = , Null = YES
|resultset|Extra = , Field = createHeroTime, Key = MUL, Null = YES
|resultset|Extra = , Field = RegisterTime, Key = , Null = YES
|resultset|Extra = , Field = recentlyRechargeTime, Key = , Null = YES
|resultset|Extra = , Field = updateTime, Key = MUL, Null = YES
|resultset|Extra = , Field = reincarnationLevel, Key = , Null = YES
|resultset|Extra = , Field = country, Key = , Null = YES
|resultset|Extra = , Field = region, Key = , Null = YES
|statement|desc globaldata;
|resultset|Extra = auto_increment, Field = id, Key = PRI, Null = NO
|resultset|Extra = , Field = type, Key = , Null = YES
|resultset|Extra = , Field = content, Key = , Null = YES
|resultset|Extra = , Field = insertTime, Key = , Null = YES
|resultset|Extra = , Field = invalidTime, Key = , Null = YES
|statement|desc godOfWarRank;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = name, Key = , Null = YES
|resultset|Extra = , Field = official, Key = , Null = YES
|resultset|Extra = , Field = job, Key = , Null = YES
|resultset|Extra = , Field = country, Key = , Null = YES
|resultset|Extra = , Field = level, Key = , Null = YES
|resultset|Extra = , Field = vipLevel, Key = , Null = YES
|resultset|Extra = , Field = strength, Key = , Null = YES
|resultset|Extra = , Field = ranking, Key = , Null = YES
|resultset|Extra = , Field = robotId, Key = , Null = YES
|resultset|Extra = , Field = icon, Key = , Null = YES
|resultset|Extra = , Field = frame, Key = , Null = YES
|resultset|Extra = , Field = zoneid, Key = , Null = YES
|resultset|Extra = , Field = titleId, Key = , Null = YES
|resultset|Extra = , Field = bodyid, Key = , Null = YES
|resultset|Extra = , Field = createJob, Key = , Null = YES
|resultset|Extra = , Field = godWeapon, Key = , Null = YES
|resultset|Extra = , Field = reincarnationLevel, Key = , Null = YES
|resultset|Extra = , Field = mountId, Key = , Null = YES
|statement|desc shaoZhuQiYuanRank;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = qiyuanTimes, Key = , Null = YES
|statement|desc localHouse;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = houseMoney, Key = , Null = YES
|resultset|Extra = , Field = jiFen, Key = , Null = YES
|resultset|Extra = , Field = decorateLvMap, Key = , Null = YES
|resultset|Extra = , Field = houseLv, Key = , Null = YES
|resultset|Extra = , Field = prosperity, Key = , Null = YES
|resultset|Extra = , Field = drawAwardTimes, Key = , Null = YES
|resultset|Extra = , Field = completeEventTimes, Key = , Null = YES
|resultset|Extra = , Field = completeEventHelpTimes, Key = , Null = YES
|resultset|Extra = , Field = completeRobberTimes, Key = , Null = YES
|statement|desc huoShaoChiBi;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = floorNum, Key = , Null = YES
|resultset|Extra = , Field = attTime, Key = , Null = YES
|statement|desc guanqia;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = curGuanqia, Key = , Null = YES
|resultset|Extra = , Field = curMonster, Key = , Null = YES
|resultset|Extra = , Field = killMonsterCount, Key = , Null = YES
|resultset|Extra = , Field = killAwardIndex, Key = , Null = YES
|resultset|Extra = , Field = todayMopUp, Key = , Null = YES
|resultset|Extra = , Field = timeTopGuanQia, Key = , Null = YES
|resultset|Extra = , Field = bigGuanqia, Key = , Null = YES
|resultset|Extra = , Field = bigRewardSet, Key = , Null = YES
|resultset|Extra = , Field = jingJiaPro, Key = , Null = YES
|resultset|Extra = , Field = jingJiaSateByGuan, Key = , Null = YES
|resultset|Extra = , Field = noJingJia, Key = , Null = YES
|statement|desc eightDoor;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = rechargenum, Key = , Null = YES
|resultset|Extra = , Field = taskRewads, Key = , Null = YES
|resultset|Extra = , Field = bigGoalReward, Key = , Null = YES
|statement|desc specialAnimalBossData;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = guanqia, Key = , Null = YES
|resultset|Extra = , Field = passGq, Key = , Null = YES
|resultset|Extra = , Field = rewardGq, Key = , Null = YES
|resultset|Extra = , Field = chaNum, Key = , Null = YES
|resultset|Extra = , Field = buyChaNum, Key = , Null = YES
|resultset|Extra = , Field = lastAddChaTime, Key = , Null = YES
|resultset|Extra = , Field = lastPassTime, Key = , Null = YES
|resultset|Extra = , Field = weekResetTime, Key = , Null = YES
|statement|desc taoyuanSworn;
|resultset|Extra = auto_increment, Field = id, Key = PRI, Null = NO
|resultset|Extra = , Field = name, Key = , Null = YES
|resultset|Extra = , Field = time, Key = , Null = YES
|resultset|Extra = , Field = member, Key = , Null = YES
|resultset|Extra = , Field = applyMember, Key = , Null = YES
|resultset|Extra = , Field = taskComplete, Key = , Null = YES
|resultset|Extra = , Field = bossId, Key = , Null = YES
|resultset|Extra = , Field = openBossName, Key = , Null = YES
|resultset|Extra = , Field = curhp, Key = , Null = YES
|resultset|Extra = , Field = zoneid, Key = , Null = YES
|resultset|Extra = , Field = dieState, Key = , Null = YES
|statement|desc qiCeDraw;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = awards, Key = , Null = YES
|resultset|Extra = , Field = num, Key = , Null = YES
|statement|desc crossTeamKingLocal;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = reborenType, Key = , Null = YES
|resultset|Extra = , Field = duanwei, Key = , Null = YES
|resultset|Extra = , Field = jf, Key = , Null = YES
|resultset|Extra = , Field = rank, Key = , Null = YES
|resultset|Extra = , Field = leftNum, Key = , Null = YES
|resultset|Extra = , Field = buyNum, Key = , Null = YES
|resultset|Extra = , Field = battleWinNum, Key = , Null = YES
|resultset|Extra = , Field = weekResetTime, Key = , Null = YES
|resultset|Extra = , Field = rewards, Key = , Null = YES
|resultset|Extra = , Field = winAwayNum, Key = , Null = YES
|statement|desc mount;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = rideId, Key = , Null = YES
|resultset|Extra = , Field = mountModels, Key = , Null = YES
|statement|desc push;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = pushList, Key = , Null = YES
|statement|desc treasureData;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = wearTreasureList, Key = , Null = YES
|resultset|Extra = , Field = taozhuangs, Key = , Null = YES
|resultset|Extra = , Field = exp, Key = , Null = YES
|resultset|Extra = , Field = level, Key = , Null = YES
|resultset|Extra = , Field = treasureMap, Key = , Null = YES
|resultset|Extra = , Field = strength, Key = , Null = YES
|resultset|Extra = , Field = skills, Key = , Null = YES
|statement|desc weixinshare;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = totalShareTimes, Key = , Null = YES
|resultset|Extra = , Field = firstShareState, Key = , Null = YES
|resultset|Extra = , Field = lastShareTime, Key = , Null = YES
|resultset|Extra = , Field = todayShareTimes, Key = , Null = YES
|resultset|Extra = , Field = todayDrawTimes, Key = , Null = YES
|resultset|Extra = , Field = drawAwardList, Key = , Null = YES
|resultset|Extra = , Field = cumulativeAwardList, Key = , Null = YES
|resultset|Extra = , Field = friendMap, Key = , Null = YES
|resultset|Extra = , Field = numberCfgId, Key = , Null = YES
|resultset|Extra = , Field = numberState, Key = , Null = YES
|resultset|Extra = , Field = todayShareCoin, Key = , Null = YES
|resultset|Extra = , Field = hongBaoList, Key = , Null = YES
|resultset|Extra = , Field = zoneId, Key = , Null = YES
|resultset|Extra = , Field = openId, Key = , Null = YES
|statement|desc b_flowloginout;
|resultset|Extra = auto_increment, Field = id, Key = PRI, Null = NO
|resultset|Extra = , Field = hid, Key = MUL, Null = YES
|resultset|Extra = , Field = openid, Key = , Null = YES
|resultset|Extra = , Field = job, Key = , Null = YES
|resultset|Extra = , Field = level, Key = , Null = YES
|resultset|Extra = , Field = vipLevel, Key = , Null = YES
|resultset|Extra = , Field = zoneid, Key = MUL, Null = YES
|resultset|Extra = , Field = loginpfcode, Key = , Null = YES
|resultset|Extra = , Field = pfcode, Key = MUL, Null = YES
|resultset|Extra = , Field = nowTask, Key = , Null = YES
|resultset|Extra = , Field = beforeTask, Key = , Null = YES
|resultset|Extra = , Field = beforeTime, Key = , Null = YES
|resultset|Extra = , Field = logoutTime, Key = MUL, Null = YES
|resultset|Extra = , Field = totalStrength, Key = , Null = YES
|resultset|Extra = , Field = reincarnationLevel, Key = , Null = YES
|statement|desc b_flowDestiny;
|resultset|Extra = auto_increment, Field = id, Key = PRI, Null = NO
|resultset|Extra = , Field = hid, Key = MUL, Null = YES
|resultset|Extra = , Field = zoneid, Key = MUL, Null = YES
|resultset|Extra = , Field = useType, Key = , Null = YES
|resultset|Extra = , Field = sysid, Key = , Null = YES
|resultset|Extra = , Field = name, Key = , Null = YES
|resultset|Extra = , Field = operateTime, Key = , Null = YES
|statement|desc dynastyWarriorsModel;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = betMap, Key = , Null = YES
|resultset|Extra = , Field = pondAward, Key = , Null = YES
|resultset|Extra = , Field = weekResetTime, Key = , Null = YES
|statement|desc longZhongDui;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = myScore, Key = , Null = YES
|resultset|Extra = , Field = heroOpenTime, Key = , Null = YES
|resultset|Extra = , Field = answeredMap, Key = , Null = YES
|statement|desc redBox;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = goldYuanBao, Key = , Null = YES
|resultset|Extra = , Field = sendNum, Key = , Null = YES
|statement|desc collectTreasury;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = buyGiftBagList, Key = , Null = YES
|resultset|Extra = , Field = ctAwardsStateList, Key = , Null = YES
|resultset|Extra = , Field = loginDay, Key = , Null = YES
|statement|desc godGenSendGift;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = totalTimes, Key = , Null = YES
|resultset|Extra = , Field = awardStateMap, Key = , Null = YES
|resultset|Extra = , Field = qs, Key = , Null = YES
|statement|desc boss;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = personalBoss, Key = , Null = YES
|statement|desc soloRunModel;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = chaNum, Key = , Null = YES
|resultset|Extra = , Field = buyNum, Key = , Null = YES
|resultset|Extra = , Field = winNum, Key = , Null = YES
|resultset|Extra = , Field = score, Key = , Null = YES
|resultset|Extra = , Field = winStreakNum, Key = , Null = YES
|resultset|Extra = , Field = loseStreakNum, Key = , Null = YES
|resultset|Extra = , Field = winAward, Key = , Null = YES
|resultset|Extra = , Field = reportList, Key = , Null = YES
|resultset|Extra = , Field = weekResetTime, Key = , Null = YES
|statement|desc b_flowlogininfo;
|resultset|Extra = auto_increment, Field = id, Key = PRI, Null = NO
|resultset|Extra = , Field = hid, Key = MUL, Null = YES
|resultset|Extra = , Field = openid, Key = , Null = YES
|resultset|Extra = , Field = level, Key = , Null = YES
|resultset|Extra = , Field = vipLevel, Key = , Null = YES
|resultset|Extra = , Field = zoneid, Key = MUL, Null = YES
|resultset|Extra = , Field = logintime, Key = MUL, Null = YES
|resultset|Extra = , Field = regtime, Key = , Null = YES
|resultset|Extra = , Field = loginip, Key = , Null = YES
|resultset|Extra = , Field = loginpfcode, Key = , Null = YES
|resultset|Extra = , Field = pfcode, Key = MUL, Null = YES
|resultset|Extra = , Field = usesys, Key = , Null = YES
|resultset|Extra = , Field = loginsys, Key = , Null = YES
|resultset|Extra = , Field = app_custom, Key = , Null = YES
|resultset|Extra = , Field = totalStrength, Key = , Null = YES
|resultset|Extra = , Field = reincarnationLevel, Key = , Null = YES
|resultset|Extra = , Field = country, Key = , Null = YES
|resultset|Extra = , Field = region, Key = , Null = YES
|statement|desc specialTreasure;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = treasureStar, Key = , Null = YES
|resultset|Extra = , Field = jieLv, Key = , Null = YES
|resultset|Extra = , Field = jieexp, Key = , Null = YES
|resultset|Extra = , Field = skills, Key = , Null = YES
|resultset|Extra = , Field = taozhuangs, Key = , Null = YES
|resultset|Extra = , Field = jueXingSkills, Key = , Null = YES
|statement|desc shengEquipClear;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = clearValues, Key = , Null = YES
|statement|desc archiveData;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = archiveMap, Key = , Null = YES
|resultset|Extra = , Field = archiveSetList, Key = , Null = YES
|resultset|Extra = , Field = strength, Key = , Null = YES
|statement|desc searchAnimals;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = animals, Key = , Null = YES
|resultset|Extra = , Field = awards, Key = , Null = YES
|resultset|Extra = , Field = score, Key = , Null = YES
|resultset|Extra = , Field = firstTime, Key = , Null = YES
|statement|desc discountStore;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = goodsMap, Key = , Null = YES
|resultset|Extra = , Field = oneTime, Key = , Null = YES
|resultset|Extra = , Field = state, Key = , Null = YES
|statement|desc sevenAwayRecharge;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = todayRecharge, Key = , Null = YES
|resultset|Extra = , Field = todayIsSuccess, Key = , Null = YES
|resultset|Extra = , Field = successNum, Key = , Null = YES
|resultset|Extra = , Field = reward, Key = , Null = YES
|resultset|Extra = , Field = todayRewardSate, Key = , Null = YES
|resultset|Extra = , Field = bigReward, Key = , Null = YES
|statement|desc hiddenTreasureModel;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = lucky, Key = , Null = YES
|resultset|Extra = , Field = useTime, Key = , Null = YES
|resultset|Extra = , Field = first, Key = , Null = YES
|resultset|Extra = , Field = qs, Key = , Null = YES
|resultset|Extra = , Field = singleFirst, Key = , Null = YES
|statement|desc actGift;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = periods, Key = , Null = YES
|resultset|Extra = , Field = endTimeMap, Key = , Null = YES
|resultset|Extra = , Field = buyMap, Key = , Null = YES
|statement|desc HotswapRec;
|resultset|Extra = auto_increment, Field = id, Key = PRI, Null = NO
|resultset|Extra = , Field = time, Key = , Null = YES
|resultset|Extra = , Field = zhushi, Key = , Null = YES
|resultset|Extra = , Field = classinfo, Key = , Null = YES
|statement|desc zhuJiangYanWu;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = numBattled, Key = , Null = YES
|statement|desc materialFuben;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = materialFubenCount, Key = , Null = YES
|resultset|Extra = , Field = hasFuBenId, Key = , Null = YES
|statement|desc fashionClothes;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = clothesStar, Key = , Null = YES
|resultset|Extra = , Field = wujiangClothesId, Key = , Null = YES
|resultset|Extra = , Field = fashNum, Key = , Null = YES
|statement|desc sevenContinuousConsume;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = dataMap, Key = , Null = YES
|resultset|Extra = , Field = awardsBigGet, Key = , Null = YES
|resultset|Extra = , Field = awardsLittleGet, Key = , Null = YES
|statement|desc quickBuyModel;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = dailyLimit, Key = , Null = YES
|statement|desc b_flowjiankong;
|resultset|Extra = auto_increment, Field = id, Key = PRI, Null = NO
|resultset|Extra = , Field = openid, Key = MUL, Null = YES
|resultset|Extra = , Field = zoneid, Key = , Null = YES
|resultset|Extra = , Field = hid, Key = MUL, Null = YES
|resultset|Extra = , Field = name, Key = , Null = YES
|resultset|Extra = , Field = type, Key = , Null = YES
|resultset|Extra = , Field = goodid, Key = , Null = YES
|resultset|Extra = , Field = num, Key = , Null = YES
|resultset|Extra = , Field = chongzhi, Key = , Null = YES
|resultset|Extra = , Field = lv, Key = , Null = YES
|resultset|Extra = , Field = reason, Key = , Null = YES
|resultset|Extra = , Field = time, Key = MUL, Null = YES
|statement|desc activityData;
|resultset|Extra = auto_increment, Field = id, Key = PRI, Null = NO
|resultset|Extra = , Field = hid, Key = MUL, Null = YES
|resultset|Extra = , Field = indexId, Key = , Null = YES
|resultset|Extra = , Field = actId, Key = , Null = YES
|resultset|Extra = , Field = periods, Key = , Null = YES
|resultset|Extra = , Field = actStr, Key = , Null = YES
|statement|desc overCallbackYBSe;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = awardStateMap, Key = , Null = YES
|resultset|Extra = , Field = consumeYBNum, Key = , Null = YES
|resultset|Extra = , Field = openDays, Key = , Null = YES
|statement|desc zcBossHero;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = winScore, Key = , Null = YES
|resultset|Extra = , Field = sumScore, Key = , Null = YES
|resultset|Extra = , Field = joinTime, Key = , Null = YES
|resultset|Extra = , Field = bossIndex, Key = , Null = YES
|resultset|Extra = , Field = hasKill, Key = , Null = YES
|statement|desc b_flowjoinfunction;
|resultset|Extra = auto_increment, Field = id, Key = PRI, Null = NO
|resultset|Extra = , Field = hid, Key = MUL, Null = YES
|resultset|Extra = , Field = level, Key = , Null = YES
|resultset|Extra = , Field = vipLevel, Key = , Null = YES
|resultset|Extra = , Field = createJob, Key = , Null = YES
|resultset|Extra = , Field = strength, Key = , Null = YES
|resultset|Extra = , Field = sysId, Key = , Null = YES
|resultset|Extra = , Field = sysName, Key = , Null = YES
|resultset|Extra = , Field = zoneid, Key = MUL, Null = YES
|resultset|Extra = , Field = pfcode, Key = MUL, Null = YES
|resultset|Extra = , Field = usesys, Key = , Null = YES
|resultset|Extra = , Field = joinTime, Key = MUL, Null = YES
|resultset|Extra = , Field = reincarnationLevel, Key = , Null = YES
|statement|desc qmBossHero;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = rewardnum, Key = , Null = YES
|resultset|Extra = , Field = qmbossId, Key = , Null = YES
|resultset|Extra = , Field = qmbossRefreshTime, Key = , Null = YES
|resultset|Extra = , Field = isKiller, Key = , Null = YES
|statement|desc heroesListData;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = week, Key = , Null = YES
|resultset|Extra = , Field = score, Key = , Null = YES
|resultset|Extra = , Field = tempScore, Key = , Null = YES
|resultset|Extra = , Field = scoreReward, Key = , Null = YES
|resultset|Extra = , Field = refreshTime, Key = , Null = YES
|statement|desc b_flowheroyuanbaomoney;
|resultset|Extra = auto_increment, Field = id, Key = PRI, Null = NO
|resultset|Extra = , Field = hid, Key = MUL, Null = YES
|resultset|Extra = , Field = level, Key = , Null = YES
|resultset|Extra = , Field = type, Key = MUL, Null = YES
|resultset|Extra = , Field = totalNum, Key = , Null = YES
|resultset|Extra = , Field = changeNum, Key = , Null = YES
|resultset|Extra = , Field = reason, Key = , Null = YES
|resultset|Extra = , Field = zoneid, Key = MUL, Null = YES
|resultset|Extra = , Field = pfcode, Key = MUL, Null = YES
|resultset|Extra = , Field = usesys, Key = , Null = YES
|resultset|Extra = , Field = operateTime, Key = MUL, Null = YES
|resultset|Extra = , Field = addFlag, Key = , Null = YES
|resultset|Extra = , Field = reincarnationLevel, Key = , Null = YES
|statement|desc sevenGroupBuy;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = isFristNum, Key = , Null = YES
|resultset|Extra = , Field = todayRrmb, Key = , Null = YES
|resultset|Extra = , Field = rewards, Key = , Null = YES
|statement|desc specialAnimalDir;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = infoMap, Key = , Null = YES
|statement|desc rewardBack;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = dataMapBySysId, Key = , Null = YES
|statement|desc chat;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = crossCiShu, Key = , Null = YES
|resultset|Extra = , Field = localCiShu, Key = , Null = YES
|resultset|Extra = , Field = countryCiShu, Key = , Null = YES
|resultset|Extra = , Field = blackMap, Key = , Null = YES
